Название материала;Стандарт
02Х18Н11;ТУ 14-1-3183-81
03Н12Х5М3ТЛ;ГОСТ 977 - 88
03Н12Х5М3ТЮЛ;ГОСТ 977 - 88
03Х13Н9Д2ТМ;TУ 14-158-135-2003
03Х15Н35Г7М6Б;ГОСТ 10543 - 98
03Х16Н15М3;ГОСТ 5632 - 72
03Х16Н15М3Б;ГОСТ 5632 - 72
00Х16Н15М3Б;ГОСТ 5632 - 72
ЭИ844Б;ГОСТ 5632 - 72
03Х17Н14М3;ГОСТ 5632 - 72
000Х17Н13М2;ГОСТ 5632 - 72
03Х18Н10Т;ГОСТ 5632 - 72
00Х18Н10Т;ГОСТ 5632 - 72
03Х18Н11;ГОСТ 5632 - 72
000Х18Н11;ГОСТ 5632 - 72
03Х18Н12;ГОСТ 5632 - 72
000Х18Н12;ГОСТ 5632 - 72
03Х18Н16М3;ГОСТ Р 51394 - 99
03Х19Г10Н7М2;Not found
03Х20Н16АГ6;Not found
03Х21Н21М4ГБ;ГОСТ 5632 - 72
00Х20Н20М4Б;ГОСТ 5632 - 72
ЭИ35;ГОСТ 5632 - 72
03Х21Н32М3Б;ТУ 14-159-251-95
03Х21Н32М3Б-ВИ;ТУ 14-159-251-95
ЧС33;ТУ 14-159-251-95
ЧС33-ВИ;ТУ 14-159-251-95
ЭП864;ТУ 14-159-251-95
03Х22Н6М2;ГОСТ 5632 - 72
03Х23Н6;ГОСТ 5632 - 72
03ХН28МДТ;ГОСТ 5632 - 72
000Х23Н28М3Д3Т;ГОСТ 5632 - 72
ЭП516;ГОСТ 5632 - 72
04Х17Т;ГОСТ 11068 - 81
04Х18Н10;ГОСТ 5632 - 72
00Х18Н10;ГОСТ 5632 - 72
ЭИ842;ГОСТ 5632 - 72
ЭП550;ГОСТ 5632 - 72
05Г4МНФ;ОСТ 108.958.04-85
05кп;ГОСТ 1050 - 88
05Х12Н6Д2МФСГТ;ГОСТ 5950 - 2000
ДИ80;ГОСТ 5950 - 2000
05Х18Н10Т;ГОСТ 5632 - 72
0Х18Х10Т;ГОСТ 5632 - 72
06Г2СЮ;Not found
06Х1;ТУ 14-3-1972-97
06Х12Н3Д;ОСТ 108.958.04-85
06Х16Н15М2Г2ТФР-ИД;ТУ 14-3-1511-87
ЧС68-ИД;ТУ 14-3-1511-87
06Х16Н15М2Г2ТФР;ТУ 14-3-1511-87
ЧС68;ТУ 14-3-1511-87
06Х16Н15М3Б;ТУ 14-159-293-2005
06Х16Н15М3Б-ИД;ТУ 14-159-293-2005
ЭИ847-ИД;ТУ 14-159-293-2005
06Х18Н10Т;ГОСТ 10498 - 82
06Х18Н11;ГОСТ 5632 - 72
0Х18Н11;ГОСТ 5632 - 72
ЭИ684;ГОСТ 5632 - 72
06ХГСЮ;ТУ 14-1-4554-88
06ХН28МДТ;ГОСТ 5632 - 72
0Х23Н28М3Д3Т;ГОСТ 5632 - 72
ЭИ943;ГОСТ 5632 - 72
06ХН28МТ;ГОСТ 5632 - 72
06ХФ;ТУ 14-3-1972-97
07ГФБ;ГОСТ 19281 - 2014
07ГФБ-1;ГОСТ 19281 - 2014
07Х16Н4Б;ГОСТ 5632 - 72
07Х16Н6;ГОСТ 5632 - 72
Х16Н6;ГОСТ 5632 - 72
ЭП288;ГОСТ 5632 - 72
07Х17Н16ТЛ;ГОСТ 977 - 88
07Х18Н10Г2С2М2Л;ГОСТ 977 - 88
07Х18Н9Л;ГОСТ 977 - 88
07Х21Г7АН5;ГОСТ 5632 - 72
Х21Г7АН5;ГОСТ 5632 - 72
ЭП222;ГОСТ 5632 - 72
07Х21Н9С2МЛ;ОСТ 1-90090-79
ВНЛ-4;ОСТ 1-90090-79
07Х24Н8М2Д3Л;ОСТ 1-90090-79
ВКЛ-1;ОСТ 1-90090-79
08;ГОСТ 1050 - 88
08Г2ДНФЛ;ГОСТ 21357 - 87
08Г2С;ГОСТ 10884 - 94
08ГБЮ;ТУ 14-3-1573-96
08ГДНФ;ТУ 108-11-514-80
08ГДНФЛ;ГОСТ 977 - 88
08кп;ГОСТ 1050 - 88
08Н6Г4МЛ;ГОСТ 977 - 88
08пс;ГОСТ 1050 - 88
08Фкп;Not found
08Х10Н20Т2;ГОСТ 5632 - 72
0Х10Н20Т2;ГОСТ 5632 - 72
08Х12Н4ГСМЛ;ГОСТ 977 - 88
08Х13;ГОСТ 5632 - 72
0Х13;ГОСТ 5632 - 72
ЭИ496;ГОСТ 5632 - 72
08Х14МФ;ТУ 14-3-1808-91
08Х14МФ-Ш;ТУ 14-3-1808-91
08Х14Н5М2ДЛ;ОСТ 1-90090-79
ВНЛ-3;ОСТ 1-90090-79
08Х14Н7МЛ;ГОСТ 977 - 88
ВНЛ-1;ГОСТ 977 - 88
08Х14НДЛ;ГОСТ 977 - 88
08Х14Ф;ТУ 14-3-1808-91
